gender,province,education,income_family,n
Female,Alberta,Above bachelor,"$100,000 to $ 124,999",13
Female,Alberta,Above bachelor,"$125,000 and more",30
Female,Alberta,Above bachelor,"$25,000 to $49,999",6
Female,Alberta,Above bachelor,"$50,000 to $74,999",11
Female,Alberta,Above bachelor,"$75,000 to $99,999",8
Female,Alberta,Above bachelor,"Less than $25,000",1
Female,Alberta,Bachelor's degree,"$100,000 to $ 124,999",32
Female,Alberta,Bachelor's degree,"$125,000 and more",62
Female,Alberta,Bachelor's degree,"$25,000 to $49,999",25
Female,Alberta,Bachelor's degree,"$50,000 to $74,999",32
Female,Alberta,Bachelor's degree,"$75,000 to $99,999",20
Female,Alberta,Bachelor's degree,"Less than $25,000",10
Female,Alberta,Below bachelor,"$100,000 to $ 124,999",6
Female,Alberta,Below bachelor,"$125,000 and more",10
Female,Alberta,Below bachelor,"$25,000 to $49,999",6
Female,Alberta,Below bachelor,"$50,000 to $74,999",6
Female,Alberta,Below bachelor,"$75,000 to $99,999",9
Female,Alberta,Below bachelor,"Less than $25,000",2
Female,Alberta,Below high school,"$100,000 to $ 124,999",5
Female,Alberta,Below high school,"$125,000 and more",12
Female,Alberta,Below high school,"$25,000 to $49,999",25
Female,Alberta,Below high school,"$50,000 to $74,999",14
Female,Alberta,Below high school,"$75,000 to $99,999",7
Female,Alberta,Below high school,"Less than $25,000",21
Female,Alberta,High school diploma or a high school equivalency certificate,"$100,000 to $ 124,999",29
Female,Alberta,High school diploma or a high school equivalency certificate,"$125,000 and more",64
Female,Alberta,High school diploma or a high school equivalency certificate,"$25,000 to $49,999",54
Female,Alberta,High school diploma or a high school equivalency certificate,"$50,000 to $74,999",34
Female,Alberta,High school diploma or a high school equivalency certificate,"$75,000 to $99,999",34
Female,Alberta,High school diploma or a high school equivalency certificate,"Less than $25,000",30
Female,Alberta,"Technical, community college, CEGEP, College Classique","$100,000 to $ 124,999",26
Female,Alberta,"Technical, community college, CEGEP, College Classique","$125,000 and more",79
Female,Alberta,"Technical, community college, CEGEP, College Classique","$25,000 to $49,999",60
Female,Alberta,"Technical, community college, CEGEP, College Classique","$50,000 to $74,999",50
Female,Alberta,"Technical, community college, CEGEP, College Classique","$75,000 to $99,999",39
Female,Alberta,"Technical, community college, CEGEP, College Classique","Less than $25,000",26
Female,British Columbia,Above bachelor,"$100,000 to $ 124,999",9
Female,British Columbia,Above bachelor,"$125,000 and more",55
Female,British Columbia,Above bachelor,"$25,000 to $49,999",27
Female,British Columbia,Above bachelor,"$50,000 to $74,999",23
Female,British Columbia,Above bachelor,"$75,000 to $99,999",23
Female,British Columbia,Above bachelor,"Less than $25,000",9
Female,British Columbia,Bachelor's degree,"$100,000 to $ 124,999",39
Female,British Columbia,Bachelor's degree,"$125,000 and more",92
Female,British Columbia,Bachelor's degree,"$25,000 to $49,999",45
Female,British Columbia,Bachelor's degree,"$50,000 to $74,999",53
Female,British Columbia,Bachelor's degree,"$75,000 to $99,999",37
Female,British Columbia,Bachelor's degree,"Less than $25,000",22
Female,British Columbia,Below bachelor,"$100,000 to $ 124,999",9
Female,British Columbia,Below bachelor,"$125,000 and more",13
Female,British Columbia,Below bachelor,"$25,000 to $49,999",12
Female,British Columbia,Below bachelor,"$50,000 to $74,999",15
Female,British Columbia,Below bachelor,"$75,000 to $99,999",14
Female,British Columbia,Below bachelor,"Less than $25,000",5
Female,British Columbia,Below high school,"$100,000 to $ 124,999",4
Female,British Columbia,Below high school,"$125,000 and more",15
Female,British Columbia,Below high school,"$25,000 to $49,999",41
Female,British Columbia,Below high school,"$50,000 to $74,999",18
Female,British Columbia,Below high school,"$75,000 to $99,999",10
Female,British Columbia,Below high school,"Less than $25,000",41
Female,British Columbia,High school diploma or a high school equivalency certificate,"$100,000 to $ 124,999",25
Female,British Columbia,High school diploma or a high school equivalency certificate,"$125,000 and more",48
Female,British Columbia,High school diploma or a high school equivalency certificate,"$25,000 to $49,999",88
Female,British Columbia,High school diploma or a high school equivalency certificate,"$50,000 to $74,999",51
Female,British Columbia,High school diploma or a high school equivalency certificate,"$75,000 to $99,999",51
Female,British Columbia,High school diploma or a high school equivalency certificate,"Less than $25,000",55
Female,British Columbia,"Technical, community college, CEGEP, College Classique","$100,000 to $ 124,999",31
Female,British Columbia,"Technical, community college, CEGEP, College Classique","$125,000 and more",79
Female,British Columbia,"Technical, community college, CEGEP, College Classique","$25,000 to $49,999",93
Female,British Columbia,"Technical, community college, CEGEP, College Classique","$50,000 to $74,999",56
Female,British Columbia,"Technical, community college, CEGEP, College Classique","$75,000 to $99,999",61
Female,British Columbia,"Technical, community college, CEGEP, College Classique","Less than $25,000",60
Female,Manitoba,Above bachelor,"$100,000 to $ 124,999",2
Female,Manitoba,Above bachelor,"$125,000 and more",17
Female,Manitoba,Above bachelor,"$25,000 to $49,999",3
Female,Manitoba,Above bachelor,"$50,000 to $74,999",6
Female,Manitoba,Above bachelor,"$75,000 to $99,999",9
Female,Manitoba,Above bachelor,"Less than $25,000",3
Female,Manitoba,Bachelor's degree,"$100,000 to $ 124,999",21
Female,Manitoba,Bachelor's degree,"$125,000 and more",28
Female,Manitoba,Bachelor's degree,"$25,000 to $49,999",15
Female,Manitoba,Bachelor's degree,"$50,000 to $74,999",20
Female,Manitoba,Bachelor's degree,"$75,000 to $99,999",18
Female,Manitoba,Bachelor's degree,"Less than $25,000",3
Female,Manitoba,Below bachelor,"$100,000 to $ 124,999",6
Female,Manitoba,Below bachelor,"$125,000 and more",13
Female,Manitoba,Below bachelor,"$25,000 to $49,999",4
Female,Manitoba,Below bachelor,"$50,000 to $74,999",4
Female,Manitoba,Below bachelor,"$75,000 to $99,999",3
Female,Manitoba,Below bachelor,"Less than $25,000",3
Female,Manitoba,Below high school,"$100,000 to $ 124,999",5
Female,Manitoba,Below high school,"$125,000 and more",10
Female,Manitoba,Below high school,"$25,000 to $49,999",33
Female,Manitoba,Below high school,"$50,000 to $74,999",20
Female,Manitoba,Below high school,"$75,000 to $99,999",9
Female,Manitoba,Below high school,"Less than $25,000",32
Female,Manitoba,High school diploma or a high school equivalency certificate,"$100,000 to $ 124,999",14
Female,Manitoba,High school diploma or a high school equivalency certificate,"$125,000 and more",23
Female,Manitoba,High school diploma or a high school equivalency certificate,"$25,000 to $49,999",44
Female,Manitoba,High school diploma or a high school equivalency certificate,"$50,000 to $74,999",25
Female,Manitoba,High school diploma or a high school equivalency certificate,"$75,000 to $99,999",23
Female,Manitoba,High school diploma or a high school equivalency certificate,"Less than $25,000",25
Female,Manitoba,"Technical, community college, CEGEP, College Classique","$100,000 to $ 124,999",18
Female,Manitoba,"Technical, community college, CEGEP, College Classique","$125,000 and more",33
Female,Manitoba,"Technical, community college, CEGEP, College Classique","$25,000 to $49,999",54
Female,Manitoba,"Technical, community college, CEGEP, College Classique","$50,000 to $74,999",37
Female,Manitoba,"Technical, community college, CEGEP, College Classique","$75,000 to $99,999",22
Female,Manitoba,"Technical, community college, CEGEP, College Classique","Less than $25,000",17
Female,New Brunswick,Above bachelor,"$100,000 to $ 124,999",6
Female,New Brunswick,Above bachelor,"$125,000 and more",20
Female,New Brunswick,Above bachelor,"$25,000 to $49,999",8
Female,New Brunswick,Above bachelor,"$50,000 to $74,999",5
Female,New Brunswick,Above bachelor,"$75,000 to $99,999",8
Female,New Brunswick,Above bachelor,"Less than $25,000",3
Female,New Brunswick,Bachelor's degree,"$100,000 to $ 124,999",22
Female,New Brunswick,Bachelor's degree,"$125,000 and more",35
Female,New Brunswick,Bachelor's degree,"$25,000 to $49,999",12
Female,New Brunswick,Bachelor's degree,"$50,000 to $74,999",21
Female,New Brunswick,Bachelor's degree,"$75,000 to $99,999",19
Female,New Brunswick,Bachelor's degree,"Less than $25,000",5
Female,New Brunswick,Below bachelor,"$100,000 to $ 124,999",9
Female,New Brunswick,Below bachelor,"$125,000 and more",10
Female,New Brunswick,Below bachelor,"$25,000 to $49,999",4
Female,New Brunswick,Below bachelor,"$50,000 to $74,999",4
Female,New Brunswick,Below bachelor,"$75,000 to $99,999",2
Female,New Brunswick,Below bachelor,"Less than $25,000",3
Female,New Brunswick,Below high school,"$100,000 to $ 124,999",5
Female,New Brunswick,Below high school,"$125,000 and more",6
Female,New Brunswick,Below high school,"$25,000 to $49,999",42
Female,New Brunswick,Below high school,"$50,000 to $74,999",11
Female,New Brunswick,Below high school,"$75,000 to $99,999",6
Female,New Brunswick,Below high school,"Less than $25,000",55
Female,New Brunswick,High school diploma or a high school equivalency certificate,"$100,000 to $ 124,999",14
Female,New Brunswick,High school diploma or a high school equivalency certificate,"$125,000 and more",15
Female,New Brunswick,High school diploma or a high school equivalency certificate,"$25,000 to $49,999",57
Female,New Brunswick,High school diploma or a high school equivalency certificate,"$50,000 to $74,999",46
Female,New Brunswick,High school diploma or a high school equivalency certificate,"$75,000 to $99,999",31
Female,New Brunswick,High school diploma or a high school equivalency certificate,"Less than $25,000",26
Female,New Brunswick,"Technical, community college, CEGEP, College Classique","$100,000 to $ 124,999",25
Female,New Brunswick,"Technical, community college, CEGEP, College Classique","$125,000 and more",32
Female,New Brunswick,"Technical, community college, CEGEP, College Classique","$25,000 to $49,999",51
Female,New Brunswick,"Technical, community college, CEGEP, College Classique","$50,000 to $74,999",56
Female,New Brunswick,"Technical, community college, CEGEP, College Classique","$75,000 to $99,999",38
Female,New Brunswick,"Technical, community college, CEGEP, College Classique","Less than $25,000",30
Female,Newfoundland and Labrador,Above bachelor,"$100,000 to $ 124,999",8
Female,Newfoundland and Labrador,Above bachelor,"$125,000 and more",20
Female,Newfoundland and Labrador,Above bachelor,"$25,000 to $49,999",1
Female,Newfoundland and Labrador,Above bachelor,"$50,000 to $74,999",8
Female,Newfoundland and Labrador,Above bachelor,"$75,000 to $99,999",7
Female,Newfoundland and Labrador,Above bachelor,"Less than $25,000",1
Female,Newfoundland and Labrador,Bachelor's degree,"$100,000 to $ 124,999",8
Female,Newfoundland and Labrador,Bachelor's degree,"$125,000 and more",46
Female,Newfoundland and Labrador,Bachelor's degree,"$25,000 to $49,999",12
Female,Newfoundland and Labrador,Bachelor's degree,"$50,000 to $74,999",14
Female,Newfoundland and Labrador,Bachelor's degree,"$75,000 to $99,999",12
Female,Newfoundland and Labrador,Bachelor's degree,"Less than $25,000",5
Female,Newfoundland and Labrador,Below bachelor,"$100,000 to $ 124,999",2
Female,Newfoundland and Labrador,Below bachelor,"$125,000 and more",7
Female,Newfoundland and Labrador,Below bachelor,"$25,000 to $49,999",1
Female,Newfoundland and Labrador,Below bachelor,"$50,000 to $74,999",2
Female,Newfoundland and Labrador,Below bachelor,"$75,000 to $99,999",2
Female,Newfoundland and Labrador,Below high school,"$100,000 to $ 124,999",3
Female,Newfoundland and Labrador,Below high school,"$125,000 and more",13
Female,Newfoundland and Labrador,Below high school,"$25,000 to $49,999",36
Female,Newfoundland and Labrador,Below high school,"$50,000 to $74,999",21
Female,Newfoundland and Labrador,Below high school,"$75,000 to $99,999",8
Female,Newfoundland and Labrador,Below high school,"Less than $25,000",43
Female,Newfoundland and Labrador,High school diploma or a high school equivalency certificate,"$100,000 to $ 124,999",5
Female,Newfoundland and Labrador,High school diploma or a high school equivalency certificate,"$125,000 and more",18
Female,Newfoundland and Labrador,High school diploma or a high school equivalency certificate,"$25,000 to $49,999",30
Female,Newfoundland and Labrador,High school diploma or a high school equivalency certificate,"$50,000 to $74,999",23
Female,Newfoundland and Labrador,High school diploma or a high school equivalency certificate,"$75,000 to $99,999",14
Female,Newfoundland and Labrador,High school diploma or a high school equivalency certificate,"Less than $25,000",29
Female,Newfoundland and Labrador,"Technical, community college, CEGEP, College Classique","$100,000 to $ 124,999",24
Female,Newfoundland and Labrador,"Technical, community college, CEGEP, College Classique","$125,000 and more",51
Female,Newfoundland and Labrador,"Technical, community college, CEGEP, College Classique","$25,000 to $49,999",40
Female,Newfoundland and Labrador,"Technical, community college, CEGEP, College Classique","$50,000 to $74,999",30
Female,Newfoundland and Labrador,"Technical, community college, CEGEP, College Classique","$75,000 to $99,999",33
Female,Newfoundland and Labrador,"Technical, community college, CEGEP, College Classique","Less than $25,000",25
Female,Nova Scotia,Above bachelor,"$100,000 to $ 124,999",7
Female,Nova Scotia,Above bachelor,"$125,000 and more",29
Female,Nova Scotia,Above bachelor,"$25,000 to $49,999",9
Female,Nova Scotia,Above bachelor,"$50,000 to $74,999",13
Female,Nova Scotia,Above bachelor,"$75,000 to $99,999",7
Female,Nova Scotia,Above bachelor,"Less than $25,000",2
Female,Nova Scotia,Bachelor's degree,"$100,000 to $ 124,999",15
Female,Nova Scotia,Bachelor's degree,"$125,000 and more",35
Female,Nova Scotia,Bachelor's degree,"$25,000 to $49,999",24
Female,Nova Scotia,Bachelor's degree,"$50,000 to $74,999",24
Female,Nova Scotia,Bachelor's degree,"$75,000 to $99,999",26
Female,Nova Scotia,Bachelor's degree,"Less than $25,000",8
Female,Nova Scotia,Below bachelor,"$100,000 to $ 124,999",2
Female,Nova Scotia,Below bachelor,"$125,000 and more",3
Female,Nova Scotia,Below bachelor,"$25,000 to $49,999",6
Female,Nova Scotia,Below bachelor,"$50,000 to $74,999",7
Female,Nova Scotia,Below bachelor,"$75,000 to $99,999",4
Female,Nova Scotia,Below bachelor,"Less than $25,000",4
Female,Nova Scotia,Below high school,"$100,000 to $ 124,999",3
Female,Nova Scotia,Below high school,"$125,000 and more",6
Female,Nova Scotia,Below high school,"$25,000 to $49,999",43
Female,Nova Scotia,Below high school,"$50,000 to $74,999",12
Female,Nova Scotia,Below high school,"$75,000 to $99,999",9
Female,Nova Scotia,Below high school,"Less than $25,000",38
Female,Nova Scotia,High school diploma or a high school equivalency certificate,"$100,000 to $ 124,999",6
Female,Nova Scotia,High school diploma or a high school equivalency certificate,"$125,000 and more",23
Female,Nova Scotia,High school diploma or a high school equivalency certificate,"$25,000 to $49,999",59
Female,Nova Scotia,High school diploma or a high school equivalency certificate,"$50,000 to $74,999",20
Female,Nova Scotia,High school diploma or a high school equivalency certificate,"$75,000 to $99,999",23
Female,Nova Scotia,High school diploma or a high school equivalency certificate,"Less than $25,000",37
Female,Nova Scotia,"Technical, community college, CEGEP, College Classique","$100,000 to $ 124,999",21
Female,Nova Scotia,"Technical, community college, CEGEP, College Classique","$125,000 and more",34
Female,Nova Scotia,"Technical, community college, CEGEP, College Classique","$25,000 to $49,999",76
Female,Nova Scotia,"Technical, community college, CEGEP, College Classique","$50,000 to $74,999",47
Female,Nova Scotia,"Technical, community college, CEGEP, College Classique","$75,000 to $99,999",38
Female,Nova Scotia,"Technical, community college, CEGEP, College Classique","Less than $25,000",29
Female,Ontario,Above bachelor,"$100,000 to $ 124,999",43
Female,Ontario,Above bachelor,"$125,000 and more",155
Female,Ontario,Above bachelor,"$25,000 to $49,999",39
Female,Ontario,Above bachelor,"$50,000 to $74,999",34
Female,Ontario,Above bachelor,"$75,000 to $99,999",51
Female,Ontario,Above bachelor,"Less than $25,000",25
Female,Ontario,Bachelor's degree,"$100,000 to $ 124,999",87
Female,Ontario,Bachelor's degree,"$125,000 and more",268
Female,Ontario,Bachelor's degree,"$25,000 to $49,999",65
Female,Ontario,Bachelor's degree,"$50,000 to $74,999",115
Female,Ontario,Bachelor's degree,"$75,000 to $99,999",89
Female,Ontario,Bachelor's degree,"Less than $25,000",44
Female,Ontario,Below bachelor,"$100,000 to $ 124,999",15
Female,Ontario,Below bachelor,"$125,000 and more",20
Female,Ontario,Below bachelor,"$25,000 to $49,999",16
Female,Ontario,Below bachelor,"$50,000 to $74,999",14
Female,Ontario,Below bachelor,"$75,000 to $99,999",14
Female,Ontario,Below bachelor,"Less than $25,000",10
Female,Ontario,Below high school,"$100,000 to $ 124,999",12
Female,Ontario,Below high school,"$125,000 and more",46
Female,Ontario,Below high school,"$25,000 to $49,999",108
Female,Ontario,Below high school,"$50,000 to $74,999",65
Female,Ontario,Below high school,"$75,000 to $99,999",28
Female,Ontario,Below high school,"Less than $25,000",96
Female,Ontario,High school diploma or a high school equivalency certificate,"$100,000 to $ 124,999",54
Female,Ontario,High school diploma or a high school equivalency certificate,"$125,000 and more",109
Female,Ontario,High school diploma or a high school equivalency certificate,"$25,000 to $49,999",180
Female,Ontario,High school diploma or a high school equivalency certificate,"$50,000 to $74,999",126
Female,Ontario,High school diploma or a high school equivalency certificate,"$75,000 to $99,999",93
Female,Ontario,High school diploma or a high school equivalency certificate,"Less than $25,000",125
Female,Ontario,"Technical, community college, CEGEP, College Classique","$100,000 to $ 124,999",101
Female,Ontario,"Technical, community college, CEGEP, College Classique","$125,000 and more",179
Female,Ontario,"Technical, community college, CEGEP, College Classique","$25,000 to $49,999",201
Female,Ontario,"Technical, community college, CEGEP, College Classique","$50,000 to $74,999",172
Female,Ontario,"Technical, community college, CEGEP, College Classique","$75,000 to $99,999",138
Female,Ontario,"Technical, community college, CEGEP, College Classique","Less than $25,000",105
Female,Prince Edward Island,Above bachelor,"$100,000 to $ 124,999",5
Female,Prince Edward Island,Above bachelor,"$125,000 and more",8
Female,Prince Edward Island,Above bachelor,"$25,000 to $49,999",2
Female,Prince Edward Island,Above bachelor,"$50,000 to $74,999",10
Female,Prince Edward Island,Above bachelor,"$75,000 to $99,999",7
Female,Prince Edward Island,Above bachelor,"Less than $25,000",1
Female,Prince Edward Island,Bachelor's degree,"$100,000 to $ 124,999",8
Female,Prince Edward Island,Bachelor's degree,"$125,000 and more",10
Female,Prince Edward Island,Bachelor's degree,"$25,000 to $49,999",5
Female,Prince Edward Island,Bachelor's degree,"$50,000 to $74,999",14
Female,Prince Edward Island,Bachelor's degree,"$75,000 to $99,999",13
Female,Prince Edward Island,Bachelor's degree,"Less than $25,000",6
Female,Prince Edward Island,Below bachelor,"$125,000 and more",2
Female,Prince Edward Island,Below bachelor,"$25,000 to $49,999",3
Female,Prince Edward Island,Below bachelor,"$50,000 to $74,999",5
Female,Prince Edward Island,Below bachelor,"$75,000 to $99,999",4
Female,Prince Edward Island,Below bachelor,"Less than $25,000",3
Female,Prince Edward Island,Below high school,"$100,000 to $ 124,999",2
Female,Prince Edward Island,Below high school,"$125,000 and more",6
Female,Prince Edward Island,Below high school,"$25,000 to $49,999",11
Female,Prince Edward Island,Below high school,"$50,000 to $74,999",10
Female,Prince Edward Island,Below high school,"$75,000 to $99,999",4
Female,Prince Edward Island,Below high school,"Less than $25,000",22
Female,Prince Edward Island,High school diploma or a high school equivalency certificate,"$100,000 to $ 124,999",4
Female,Prince Edward Island,High school diploma or a high school equivalency certificate,"$125,000 and more",14
Female,Prince Edward Island,High school diploma or a high school equivalency certificate,"$25,000 to $49,999",30
Female,Prince Edward Island,High school diploma or a high school equivalency certificate,"$50,000 to $74,999",18
Female,Prince Edward Island,High school diploma or a high school equivalency certificate,"$75,000 to $99,999",10
Female,Prince Edward Island,High school diploma or a high school equivalency certificate,"Less than $25,000",23
Female,Prince Edward Island,"Technical, community college, CEGEP, College Classique","$100,000 to $ 124,999",13
Female,Prince Edward Island,"Technical, community college, CEGEP, College Classique","$125,000 and more",22
Female,Prince Edward Island,"Technical, community college, CEGEP, College Classique","$25,000 to $49,999",38
Female,Prince Edward Island,"Technical, community college, CEGEP, College Classique","$50,000 to $74,999",26
Female,Prince Edward Island,"Technical, community college, CEGEP, College Classique","$75,000 to $99,999",29
Female,Prince Edward Island,"Technical, community college, CEGEP, College Classique","Less than $25,000",19
Female,Quebec,Above bachelor,"$100,000 to $ 124,999",18
Female,Quebec,Above bachelor,"$125,000 and more",41
Female,Quebec,Above bachelor,"$25,000 to $49,999",19
Female,Quebec,Above bachelor,"$50,000 to $74,999",27
Female,Quebec,Above bachelor,"$75,000 to $99,999",31
Female,Quebec,Above bachelor,"Less than $25,000",6
Female,Quebec,Bachelor's degree,"$100,000 to $ 124,999",33
Female,Quebec,Bachelor's degree,"$125,000 and more",97
Female,Quebec,Bachelor's degree,"$25,000 to $49,999",62
Female,Quebec,Bachelor's degree,"$50,000 to $74,999",69
Female,Quebec,Bachelor's degree,"$75,000 to $99,999",67
Female,Quebec,Bachelor's degree,"Less than $25,000",35
Female,Quebec,Below bachelor,"$100,000 to $ 124,999",12
Female,Quebec,Below bachelor,"$125,000 and more",14
Female,Quebec,Below bachelor,"$25,000 to $49,999",23
Female,Quebec,Below bachelor,"$50,000 to $74,999",18
Female,Quebec,Below bachelor,"$75,000 to $99,999",12
Female,Quebec,Below bachelor,"Less than $25,000",13
Female,Quebec,Below high school,"$100,000 to $ 124,999",19
Female,Quebec,Below high school,"$125,000 and more",20
Female,Quebec,Below high school,"$25,000 to $49,999",125
Female,Quebec,Below high school,"$50,000 to $74,999",59
Female,Quebec,Below high school,"$75,000 to $99,999",25
Female,Quebec,Below high school,"Less than $25,000",141
Female,Quebec,High school diploma or a high school equivalency certificate,"$100,000 to $ 124,999",33
Female,Quebec,High school diploma or a high school equivalency certificate,"$125,000 and more",50
Female,Quebec,High school diploma or a high school equivalency certificate,"$25,000 to $49,999",127
Female,Quebec,High school diploma or a high school equivalency certificate,"$50,000 to $74,999",84
Female,Quebec,High school diploma or a high school equivalency certificate,"$75,000 to $99,999",41
Female,Quebec,High school diploma or a high school equivalency certificate,"Less than $25,000",87
Female,Quebec,"Technical, community college, CEGEP, College Classique","$100,000 to $ 124,999",59
Female,Quebec,"Technical, community college, CEGEP, College Classique","$125,000 and more",88
Female,Quebec,"Technical, community college, CEGEP, College Classique","$25,000 to $49,999",164
Female,Quebec,"Technical, community college, CEGEP, College Classique","$50,000 to $74,999",128
Female,Quebec,"Technical, community college, CEGEP, College Classique","$75,000 to $99,999",111
Female,Quebec,"Technical, community college, CEGEP, College Classique","Less than $25,000",85
Female,Saskatchewan,Above bachelor,"$100,000 to $ 124,999",5
Female,Saskatchewan,Above bachelor,"$125,000 and more",7
Female,Saskatchewan,Above bachelor,"$25,000 to $49,999",6
Female,Saskatchewan,Above bachelor,"$50,000 to $74,999",3
Female,Saskatchewan,Above bachelor,"$75,000 to $99,999",2
Female,Saskatchewan,Above bachelor,"Less than $25,000",1
Female,Saskatchewan,Bachelor's degree,"$100,000 to $ 124,999",11
Female,Saskatchewan,Bachelor's degree,"$125,000 and more",34
Female,Saskatchewan,Bachelor's degree,"$25,000 to $49,999",12
Female,Saskatchewan,Bachelor's degree,"$50,000 to $74,999",19
Female,Saskatchewan,Bachelor's degree,"$75,000 to $99,999",20
Female,Saskatchewan,Bachelor's degree,"Less than $25,000",3
Female,Saskatchewan,Below bachelor,"$100,000 to $ 124,999",3
Female,Saskatchewan,Below bachelor,"$125,000 and more",9
Female,Saskatchewan,Below bachelor,"$25,000 to $49,999",4
Female,Saskatchewan,Below bachelor,"$50,000 to $74,999",8
Female,Saskatchewan,Below bachelor,"$75,000 to $99,999",6
Female,Saskatchewan,Below bachelor,"Less than $25,000",2
Female,Saskatchewan,Below high school,"$100,000 to $ 124,999",2
Female,Saskatchewan,Below high school,"$125,000 and more",6
Female,Saskatchewan,Below high school,"$25,000 to $49,999",27
Female,Saskatchewan,Below high school,"$50,000 to $74,999",14
Female,Saskatchewan,Below high school,"$75,000 to $99,999",9
Female,Saskatchewan,Below high school,"Less than $25,000",33
Female,Saskatchewan,High school diploma or a high school equivalency certificate,"$100,000 to $ 124,999",9
Female,Saskatchewan,High school diploma or a high school equivalency certificate,"$125,000 and more",24
Female,Saskatchewan,High school diploma or a high school equivalency certificate,"$25,000 to $49,999",45
Female,Saskatchewan,High school diploma or a high school equivalency certificate,"$50,000 to $74,999",21
Female,Saskatchewan,High school diploma or a high school equivalency certificate,"$75,000 to $99,999",20
Female,Saskatchewan,High school diploma or a high school equivalency certificate,"Less than $25,000",26
